curl http://localhost:8089/foo/AlexisSanchez/LW/Chile/28
curl http://localhost:8089/foo/DanielSturridge/CF/England/27 &
curl http://localhost:8089/foo/LucasLeiva/DM/Brazil/30 &
curl http://localhost:8089/foo/RagnarKlavan/CB/Estonia/31 &
curl http://localhost:8089/foo/MamadouSakho/CB/France/27 &
curl http://localhost:8089/foo/LorisKarius/GK/Germany/24 &
curl http://localhost:8089/foo/TrentAlexander-Arnold/RB/England/18 &
curl http://localhost:8089/foo/AlbertoMoreno/LB/Spain/25 &
curl http://localhost:8089/foo/BenWoodburn/LW/Wales/17 &
curl http://localhost:8089/foo/MarkoGrujic/CM/Serbia/21 &
curl http://localhost:8089/foo/JoeGomez/CB/England/20 &
curl http://localhost:8089/foo/SheyiOjo/LW/England/20 &
curl http://localhost:8089/foo/MohamedSalah/RW/Egypt/25 &
curl http://localhost:8089/foo/DannyIngs/CF/England/24 &
curl http://localhost:8089/foo/DominicSolanke/CF/England/19 &
curl http://localhost:8089/foo/KevinDeBruyne/AM/Belgium/26 &
curl http://localhost:8089/foo/SergioAguero/CF/Argentina/29 &
curl http://localhost:8089/foo/RaheemSterling/LW/England/22 &
curl http://localhost:8089/foo/KyleWalker/RB/England/27 &
curl http://localhost:8089/foo/DavidSilva/AM/Spain/31 &
curl http://localhost:8089/foo/LeroySane/LW/Germany/21 &
curl http://localhost:8089/foo/NicolasOtamendi/CB/Argentina/29 &
curl http://localhost:8089/foo/AleksandarKolarov/LB/Serbia/31 &
curl http://localhost:8089/foo/YayaToure/CM/Cote d'Ivoire/34 &
curl http://localhost:8089/foo/Fernandinho/DM/Brazil/32 &
curl http://localhost:8089/foo/ClaudioBravo/GK/Chile/34 &
curl http://localhost:8089/foo/GabrielJesus/CF/Brazil/20 &
curl http://localhost:8089/foo/JohnStones/CB/England/23 &
curl http://localhost:8089/foo/VincentKompany/CB/Belgium/31 &
curl http://localhost:8089/foo/KelechiIheanacho/CF/Nigeria/20 &
curl http://localhost:8089/foo/IlkayGundogan/CM/Germany/26 &
curl http://localhost:8089/foo/Fernando/DM/Brazil/32 &
curl http://localhost:8089/foo/FabianDelph/CM/England/27 &
curl http://localhost:8089/foo/EdersonMoraes/GK/Brazil/23 &
curl http://localhost:8089/foo/BernardoSilva/RW/Portugal/22 &
curl http://localhost:8089/foo/RomeluLukaku/CF/Belgium/24 &
curl http://localhost:8089/foo/DaviddeGea/GK/Spain/26 &
curl http://localhost:8089/foo/AntonioValencia/RB/Ecuador/31 &
curl http://localhost:8089/foo/PaulPogba/CM/France/24 &
curl http://localhost:8089/foo/EricBailly/CB/Cote d'Ivoire/23 &
curl http://localhost:8089/foo/JuanMata/AM/Spain/29 &
curl http://localhost:8089/foo/DaleyBlind/LB/Netherlands/27 &
curl http://localhost:8089/foo/AnderHerrera/CM/Spain/27 &
curl http://localhost:8089/foo/AnthonyMartial/CF/France/21 &
curl http://localhost:8089/foo/MarcosRojo/CB/Argentina/27 &
curl http://localhost:8089/foo/MarcusRashford/CF/England/19 &
curl http://localhost:8089/foo/HenrikhMkhitaryan/AM/Armenia/28 &
curl http://localhost:8089/foo/MatteoDarmian/RB/Italy/27 &
curl http://localhost:8089/foo/JesseLingard/LW/England/24 &
curl http://localhost:8089/foo/PhilJones/CB/England/25 &
curl http://localhost:8089/foo/ChrisSmalling/CB/England/27 &
curl http://localhost:8089/foo/MarouaneFellaini/CM/Belgium/29 &
curl http://localhost:8089/foo/LukeShaw/LB/England/22 &
curl http://localhost:8089/foo/MichaelCarrick/DM/England/35 &
curl http://localhost:8089/foo/AshleyYoung/LM/England/32 &
curl http://localhost:8089/foo/SergioRomero/GK/Argentina/30 &
curl http://localhost:8089/foo/AxelTuanzebe/CB/England/19 &
curl http://localhost:8089/foo/TimothyFosu-Mensah/DM/Netherlands/19 &
curl http://localhost:8089/foo/JoelCastroPereira/GK/Portugal/21 &
curl http://localhost:8089/foo/VictorLindelof/CB/Sweden/23 &
curl http://localhost:8089/foo/RobElliot/GK/Ireland/31 &
curl http://localhost:8089/foo/KarlDarlow/GK/England/26 &
curl http://localhost:8089/foo/DeAndreYedlin/RB/United States/24 &
curl http://localhost:8089/foo/CiaranClark/CB/Ireland/27 &
curl http://localhost:8089/foo/Lascelles/CB/England/27 &
curl http://localhost:8089/foo/PaulDummett/LB/Wales/25 &
curl http://localhost:8089/foo/GrantHanley/CB/Scotland/25 &
curl http://localhost:8089/foo/JesusGamez/RB/Spain/32 &
curl http://localhost:8089/foo/FlorianLejeune/CB/France/26 &
curl http://localhost:8089/foo/MassadioHaidara/LB/France/24 &
curl http://localhost:8089/foo/MattRitchie/RM/Scotland/27 &
curl http://localhost:8089/foo/JonjoShelvey/CM/England/25 &
curl http://localhost:8089/foo/MohamedDiame/CM/Senegal/30 &
curl http://localhost:8089/foo/JackColback/DM/England/27 &
curl http://localhost:8089/foo/ChristianAtsu/RW/Ghana/25 &
curl http://localhost:8089/foo/SiemdeJong/AM/Netherlands/28 &
curl http://localhost:8089/foo/RolandoAarons/LW/England/21 &
curl http://localhost:8089/foo/DwightGayle/CF/England/26 &
curl http://localhost:8089/foo/AyozePerez/SS/Spain/23 &
curl http://localhost:8089/foo/AleksandarMitrovic/CF/Serbia/22 &
curl http://localhost:8089/foo/DarylMurphy/CF/Ireland/34 &
curl http://localhost:8089/foo/FraserForster/GK/England/29 &
curl http://localhost:8089/foo/NathanRedmond/RW/England/23 &
curl http://localhost:8089/foo/RyanBertrand/LB/England/27 &
curl http://localhost:8089/foo/DuÅ¡anTadiÄ‡/LW/Portugal/28 &
curl http://localhost:8089/foo/CedricSoares/RB/Portugal/25 &
curl http://localhost:8089/foo/JamesWard-Prowse/CM/England/22 &
curl http://localhost:8089/foo/OriolRomeu/DM/Spain/25 &
curl http://localhost:8089/foo/MayaYoshida/CB/Japan/28 &
curl http://localhost:8089/foo/StevenDavis/CM/Northern Ireland/32 &
curl http://localhost:8089/foo/VirgilvanDijk/CB/Netherlands/26 &
curl http://localhost:8089/foo/CharlieAustin/CF/England/28 &
curl http://localhost:8089/foo/JackStephens/CB/England/23 &
curl http://localhost:8089/foo/ShaneLong/CF/Ireland/30 &
curl http://localhost:8089/foo/SofianeBoufal/AM/Morocco/23 &
curl http://localhost:8089/foo/JordyClasie/DM/Netherlands/26 &
curl http://localhost:8089/foo/Pierre-EmileHojbjerg/CM/Denmark/21 &
curl http://localhost:8089/foo/ManoloGabbiadini/CF/Italy/25 &
curl http://localhost:8089/foo/SamMcQueen/LM/England/22 &
curl http://localhost:8089/foo/MattTargett/LB/England/21 &
curl http://localhost:8089/foo/JoshSims/RW/England/20 &
curl http://localhost:8089/foo/JeremyPied/RM/France/28 &
curl http://localhost:8089/foo/JasonMcCarthy/CB/England/21 &
curl http://localhost:8089/foo/JanBednarek/CB/Poland/21 &
curl http://localhost:8089/foo/JoeAllen/CM/Wales/27 &
curl http://localhost:8089/foo/MarkoArnautoviÄ‡/LW/England/28 &
curl http://localhost:8089/foo/LeeGrant/GK/England/34 &
curl http://localhost:8089/foo/ErikPieters/LB/Netherlands/28 &
curl http://localhost:8089/foo/StevenFletcher/CF/Scotland/30 &
curl http://localhost:8089/foo/RyanShawcross/CB/England/29 &
curl http://localhost:8089/foo/XherdanShaqiri/RW/Switzerland/25 &
curl http://localhost:8089/foo/PeterCrouch/CF/England/36 &
curl http://localhost:8089/foo/GlennWhelan/DM/Ireland/33 &
curl http://localhost:8089/foo/CharlieAdam/CM/Scotland/31 &
curl http://localhost:8089/foo/GeoffCameron/CB/United States/32 &
curl http://localhost:8089/foo/GlenJohnson/RB/England/32 &
curl http://localhost:8089/foo/MameBiramDiouf/CF/Senegal/29 &
curl http://localhost:8089/foo/RamadanSobhi/LW/Egypt/20 &
curl http://localhost:8089/foo/MarcMuniesa/CB/Spain/25 &
curl http://localhost:8089/foo/BojanKrkiÄ‡/SS/Spain/26 &
curl http://localhost:8089/foo/PhilBardsley/RB/Scotland/32 &
curl http://localhost:8089/foo/SaidoBerahino/CF/England/23 &
curl http://localhost:8089/foo/GiannelliImbula/DM/France/24 &
curl http://localhost:8089/foo/JackButland/GK/England/24 &
curl http://localhost:8089/foo/IbrahimAfellay/LM/Netherlands/31 &
curl http://localhost:8089/foo/JoshTymon/LB/England/18 &
curl http://localhost:8089/foo/GylfiSigurdsson/AM/Iceland/27 &
curl http://localhost:8089/foo/FernandoLlorente/CF/Spain/32 &
curl http://localhost:8089/foo/ÅukaszFabiaÅ„ski/GK/Poland/32 &
curl http://localhost:8089/foo/LeroyFer/CM/Netherlands/27 &
curl http://localhost:8089/foo/AlfieMawson/CB/England/23 &
curl http://localhost:8089/foo/KyleNaughton/RB/England/28 &
curl http://localhost:8089/foo/WayneRoutledge/LW/England/32 &
curl http://localhost:8089/foo/FedericoFernandez/CB/Argentina/28 &
curl http://localhost:8089/foo/MartinOlsson/LB/Sweden/29 &
curl http://localhost:8089/foo/TomCarroll/CM/England/25 &
curl http://localhost:8089/foo/KiSung-yueng/DM/South Korea/28 &
curl http://localhost:8089/foo/JordanAyew/CF/Ghana/25 &
curl http://localhost:8089/foo/ModouBarrow/RW/The Gambia/24 &
curl http://localhost:8089/foo/LeonBritton/CM/England/34 &
curl http://localhost:8089/foo/StephenKingsley/LB/Scotland/22 &
curl http://localhost:8089/foo/Ã€ngelRangel/RB/Spain/34 &
curl http://localhost:8089/foo/LucianoNarsingh/RW/Netherlands/26 &
curl http://localhost:8089/foo/JayFulton/CM/Scotland/23 &
curl http://localhost:8089/foo/JeffersonMontero/LW/Ecuador/27 &
curl http://localhost:8089/foo/MikevanderHoorn/CB/Netherlands/24 &
curl http://localhost:8089/foo/NathanDyer/RW/England/29 &
curl http://localhost:8089/foo/OliverMcBurnie/CF/Scotland/21 &
curl http://localhost:8089/foo/KristofferNordfeldt/GK/Sweden/28 &
curl http://localhost:8089/foo/RoqueMesa/CM/Spain/28 &
curl http://localhost:8089/foo/TammyAbraham/CF/England/19 &
curl http://localhost:8089/foo/DeleAlli/CM/England/21 &
curl http://localhost:8089/foo/HarryKane/CF/England/23 &
curl http://localhost:8089/foo/ChristianEriksen/AM/Denmark/25 &
curl http://localhost:8089/foo/SonHeung-min/LW/South Korea/25 &
curl http://localhost:8089/foo/HugoLloris/GK/France/30 &
curl http://localhost:8089/foo/JanVertonghen/CB/Belgium/30 &
curl http://localhost:8089/foo/TobyAlderweireld/CB/Belgium/28 &
curl http://localhost:8089/foo/VictorWanyama/DM/Kenya/26 &
curl http://localhost:8089/foo/EricDier/DM/England/23 &
curl http://localhost:8089/foo/BenDavies/LB/Wales/24 &
curl http://localhost:8089/foo/DannyRose/LB/England/27 &
curl http://localhost:8089/foo/MousaDembele/CM/Belgium/30 &
curl http://localhost:8089/foo/VincentJanssen/CF/Netherlands/23 &
curl http://localhost:8089/foo/KieranTrippier/RB/England/26 &
curl http://localhost:8089/foo/MoussaSissokho/CM/France/27 &
curl http://localhost:8089/foo/HarryWinks/CM/England/21 &
curl http://localhost:8089/foo/ErikLamela/RW/Argentina/25 &
curl http://localhost:8089/foo/MichelVorm/GK/Netherlands/33 &
curl http://localhost:8089/foo/Georges-KevinN%27Koudou/LW/France/22 &
curl http://localhost:8089/foo/KevinWimmer/CB/Austria/24 &
curl http://localhost:8089/foo/Ã‰tienneCapoue/DM/France/29 &
curl http://localhost:8089/foo/TroyDeeney/CF/England/29 &
curl http://localhost:8089/foo/HeurelhoGomes/GK/Brazil/36 &
curl http://localhost:8089/foo/JoseHolebas/LB/Greece/33 &
curl http://localhost:8089/foo/MiguelBritos/CB/Uruguay/32 &
curl http://localhost:8089/foo/SebastianProdl/CB/Austria/30 &
curl http://localhost:8089/foo/NordinAmrabat/LW/Morocco/30 &
curl http://localhost:8089/foo/YounÃ¨sKaboul/CB/France/31 &
curl http://localhost:8089/foo/TomCleverley/CM/England/27 &
curl http://localhost:8089/foo/DarylJanmaat/RB/Netherlands/27 &
curl http://localhost:8089/foo/ValonBehrami/DM/Switzerland/32 &
curl http://localhost:8089/foo/RobertoPereyra/AM/Argentina/26 &
curl http://localhost:8089/foo/StefanoOkaka/CF/Italy/27 &
curl http://localhost:8089/foo/AbdoulayeDoucoure/CM/France/24 &
curl http://localhost:8089/foo/Kabasele/CB/Belgium/26 &
curl http://localhost:8089/foo/CraigCathcart/CB/Northern Ireland/28 &
curl http://localhost:8089/foo/IsaacSuccess/LW/Nigeria/21 &
curl http://localhost:8089/foo/AdrianMariappa/CB/Jamaica/30 &
curl http://localhost:8089/foo/NathanielChalobah/DM/England/22 &
curl http://localhost:8089/foo/MauroZarate/SS/Argentina/30 &
curl http://localhost:8089/foo/CostelPantilimon/GK/Romania/30 &
curl http://localhost:8089/foo/KikoFemenia/RB/Spain/26 &
curl http://localhost:8089/foo/StevenBerghuis/RW/Netherlands/25 &
curl http://localhost:8089/foo/WillHughes/CM/England/22 &
curl http://localhost:8089/foo/GarethMcAuley/CB/Northern Ireland/37 &
curl http://localhost:8089/foo/SalomonRondon/CF/Venezuela/27 &
curl http://localhost:8089/foo/MattPhillips/RW/Scotland/26 &
