curl http://localhost:8089/players/AlexisSanchez/LW/Chile/28
curl http://localhost:8089/players/StevenDefour/CM/Belgium/29 &
curl http://localhost:8089/players/DeanMarney/CM/England/33 &
curl http://localhost:8089/players/JackCork/DM/England/28 &
curl http://localhost:8089/players/JohannBergGudmundsson/RW/Iceland/26 &
curl http://localhost:8089/players/RobbieBrady/LM/Ireland/25 &
curl http://localhost:8089/players/JamesTarkowski/CB/England/24 &
curl http://localhost:8089/players/AshleyWestwood/DM/England/27 &
curl http://localhost:8089/players/KevinLong/CB/Ireland/26 &
curl http://localhost:8089/players/MatthewTaylor/LM/England/35 &
curl http://localhost:8089/players/EdenHazard/LW/Belgium/26 &
curl http://localhost:8089/players/DiegoCosta/CF/Spain/28 &
curl http://localhost:8089/players/GaryCahill/CB/England/31 &
curl http://localhost:8089/players/MarcosAlonsoMendoza/LB/Spain/26 &
curl http://localhost:8089/players/CesarAzpilicueta/RB/Spain/27 &
curl http://localhost:8089/players/Pedro/RW/Spain/29 &
curl http://localhost:8089/players/ThibautCourtois/GK/Belgium/25 &
curl http://localhost:8089/players/DavidLuiz/CB/Brazil/30 &
curl http://localhost:8089/players/CescFabregas/CM/Spain/30 &
curl http://localhost:8089/players/Willian/RW/Brazil/28 &
curl http://localhost:8089/players/VictorMoses/RM/Nigeria/26 &
curl http://localhost:8089/players/NemanjaMatic/DM/Serbia/28 &
curl http://localhost:8089/players/N%27GoloKante/DM/France/26 &
curl http://localhost:8089/players/WillyCaballero/GK/Argentina/35 &
curl http://localhost:8089/players/MichyBatshuayi/CF/Belgium/23 &
curl http://localhost:8089/players/KurtZouma/CB/France/22 &
curl http://localhost:8089/players/Kenedy/LB/Brazil/21 &
curl http://localhost:8089/players/EduardoCarvalho/LW/Portugal/34 &
curl http://localhost:8089/players/AntonioRudiger/CB/Germany/24 &
curl http://localhost:8089/players/TiemoueBakayoko/DM/France/22 &
curl http://localhost:8089/players/WilfriedZaha/RW/Cote d'Ivoire/24 &
curl http://localhost:8089/players/ChristianBenteke/CF/Belgium/26 &
curl http://localhost:8089/players/AndrosTownsend/RW/England/26 &
curl http://localhost:8089/players/PatrickvanAanholt/LB/Netherlands/26 &
curl http://localhost:8089/players/JamesMcArthur/CM/Scotland/29 &
curl http://localhost:8089/players/WayneHennessey/GK/Wales/30 &
curl http://localhost:8089/players/JasonPuncheon/AM/England/31 &
curl http://localhost:8089/players/YohanCabaye/CM/France/31 &
curl http://localhost:8089/players/JoelWard/RB/England/27 &
curl http://localhost:8089/players/JamesTomkins/CB/England/28 &
curl http://localhost:8089/players/ScottDann/CB/England/30 &
curl http://localhost:8089/players/DamienDelaney/CB/Ireland/36 &
curl http://localhost:8089/players/JeffreySchlupp/LB/Ghana/24 &
curl http://localhost:8089/players/MartinKelly/RB/England/27 &
curl http://localhost:8089/players/LukaMilivojevic/DM/Serbia/26 &
curl http://localhost:8089/players/LeeChung-yong/RW/South Korea/29 &
curl http://localhost:8089/players/ConnorWickham/CF/England/24 &
curl http://localhost:8089/players/BakarySako/LW/Mali/29 &
curl http://localhost:8089/players/PapeSouare/LB/Senegal/27 &
curl http://localhost:8089/players/RubenLoftus-Cheek/CM/England/21 &
curl http://localhost:8089/players/JulianSperoni/GK/Argentina/38 &
curl http://localhost:8089/players/RossBarkley/AM/England/23 &
curl http://localhost:8089/players/LeightonBaines/LB/England/32 &
curl http://localhost:8089/players/SeamusColeman/RB/Ireland/28 &
curl http://localhost:8089/players/AshleyWilliams/CB/Wales/32 &
curl http://localhost:8089/players/KevinMirallas/RW/Belgium/29 &
curl http://localhost:8089/players/MichaelKeane/CB/England/24 &
curl http://localhost:8089/players/PhilJagielka/CB/England/34 &
curl http://localhost:8089/players/JordanPickford/GK/England/23 &
curl http://localhost:8089/players/JoelRobles/GK/Spain/27 &
curl http://localhost:8089/players/IdrissaGueye/CM/Senegal/27 &
curl http://localhost:8089/players/WayneRooney/SS/England/31 &
curl http://localhost:8089/players/RamiroFunesMori/CB/Argentina/26 &
curl http://localhost:8089/players/MaartenStekelenburg/GK/Netherlands/34 &
curl http://localhost:8089/players/GarethBarry/DM/England/36 &
curl http://localhost:8089/players/TomDavies/CM/England/19 &
curl http://localhost:8089/players/MasonHolgate/CB/England/20 &
curl http://localhost:8089/players/YannickBolasie/LW/Congo DR/28 &
curl http://localhost:8089/players/MorganSchneiderlin/DM/France/27 &
curl http://localhost:8089/players/CucoMartina/RB/Curacao/27 &
curl http://localhost:8089/players/JamesMcCarthy/CM/Ireland/26 &
curl http://localhost:8089/players/AaronLennon/RW/England/30 &
curl http://localhost:8089/players/DominicCalvert-Lewin/SS/England/20 &
curl http://localhost:8089/players/AdemolaLookman/LW/England/19 &
curl http://localhost:8089/players/MatthewPennington/CB/England/22 &
curl http://localhost:8089/players/JonjoeKenny/RB/England/20 &
curl http://localhost:8089/players/MuhamedBesic/DM/Germany/24 &
curl http://localhost:8089/players/DavyKlaassen/AM/Netherlands/24 &
curl http://localhost:8089/players/SandroRamirez/CF/Spain/22 &
curl http://localhost:8089/players/JoelColeman/GK/England/21 &
curl http://localhost:8089/players/JonasLossl/GK/Denmark/28 &
curl http://localhost:8089/players/ChristopherSchindler/CB/Germany/27 &
curl http://localhost:8089/players/ChrisLowe/LB/Germany/28 &
curl http://localhost:8089/players/TommySmith/RB/England/25 &
curl http://localhost:8089/players/MichaelHefele/CB/Germany/26 &
curl http://localhost:8089/players/MartinCranie/CB/England/30 &
curl http://localhost:8089/players/JonGorencStankovic/CB/Slovenia/21 &
curl http://localhost:8089/players/MarkHudson/CB/England/35 &
curl http://localhost:8089/players/MathiasJorgensen/CB/Denmark/27 &
curl http://localhost:8089/players/ScottMalone/LB/England/26 &
curl http://localhost:8089/players/AaronMooy/CM/Australia/26 &
curl http://localhost:8089/players/RajivvanLaParra/LW/Netherlands/26 &
curl http://localhost:8089/players/JonathanHogg/CM/England/28 &
curl http://localhost:8089/players/PhilipBilling/CM/Denmark/21 &
curl http://localhost:8089/players/JoeLolley/RW/England/24 &
curl http://localhost:8089/players/JackPayne/CM/England/25 &
curl http://localhost:8089/players/DeanWhitehead/CM/England/35 &
curl http://localhost:8089/players/HarryBunn/LW/England/24 &
curl http://localhost:8089/players/SeanScannell/RW/Ireland/26 &
curl http://localhost:8089/players/EliasKachunga/RW/Congo DR/25 &
curl http://localhost:8089/players/TomInce/RW/England/25 &
curl http://localhost:8089/players/KaseyPalmer/AM/England/20 &
curl http://localhost:8089/players/AndyWilliams/CB/Trinidad and Tobago/26 &
curl http://localhost:8089/players/NahkiWells/CF/Bermuda/27 &
curl http://localhost:8089/players/CollinQuaner/CF/Germany/26 &
curl http://localhost:8089/players/LaurentDepoitre/CF/Belgium/28 &
curl http://localhost:8089/players/SteveMounie/CF/Benin/22 &
curl http://localhost:8089/players/JamieVardy/CF/England/30 &
curl http://localhost:8089/players/RiyadMahrez/RW/Algeria/26 &
curl http://localhost:8089/players/KasperSchmeichel/GK/Denmark/30 &
curl http://localhost:8089/players/ChristianFuchs/LB/Austria/31 &
curl http://localhost:8089/players/MarcAlbrighton/LM/England/27 &
curl http://localhost:8089/players/RobertHuth/CB/Germany/32 &
curl http://localhost:8089/players/DannySimpson/RB/England/30 &
curl http://localhost:8089/players/IslamSlimani/CF/Algeria/29 &
curl http://localhost:8089/players/HarryMaguire/CB/England/24 &
curl http://localhost:8089/players/DannyDrinkwater/CM/England/27 &
curl http://localhost:8089/players/WesMorgan/CB/Jamaica/33 &
curl http://localhost:8089/players/ShinjiOkazaki/CF/Japan/31 &
curl http://localhost:8089/players/WilfredNdidi/DM/Nigeria/20 &
curl http://localhost:8089/players/DemaraiGray/LW/England/21 &
curl http://localhost:8089/players/DanielAmartey/DM/Ghana/22 &
curl http://localhost:8089/players/AndyKing/CM/Wales/28 &
curl http://localhost:8089/players/AhmedMusa/CF/Nigeria/24 &
curl http://localhost:8089/players/YohanBenalouane/CB/Tunisia/30 &
curl http://localhost:8089/players/LeonardoUlloa/CF/Argentina/30 &
curl http://localhost:8089/players/BenChilwell/LB/England/20 &
curl http://localhost:8089/players/NampalysMendy/DM/France/25 &
curl http://localhost:8089/players/BenHamer/GK/England/29 &
curl http://localhost:8089/players/MollaWague/CB/Mali/26 &
curl http://localhost:8089/players/VicenteIborra/DM/Spain/29 &
curl http://localhost:8089/players/RobertoFirmino/SS/Brazil/25 &
curl http://localhost:8089/players/PhilippeCoutinho/AM/Brazil/25 &
curl http://localhost:8089/players/SadioMane/LW/Senegal/25 &
curl http://localhost:8089/players/GeorginioWijnaldum/CM/Netherlands/26 &
curl http://localhost:8089/players/JamesMilner/CM/England/31 &
curl http://localhost:8089/players/AdamLallana/AM/England/29 &
curl http://localhost:8089/players/NathanielClyne/RB/England/26 &
curl http://localhost:8089/players/SimonMignolet/GK/Belgium/29 &
curl http://localhost:8089/players/DejanLovren/CB/Croatia/28 &
curl http://localhost:8089/players/EmreCan/DM/Germany/23 &
curl http://localhost:8089/players/JoelMatip/CB/Cameroon/25 &
curl http://localhost:8089/players/DivockOrigi/CF/Belgium/22 &
curl http://localhost:8089/players/JordanHenderson/CM/England/27 &
curl http://localhost:8089/players/DanielSturridge/CF/England/27 &
curl http://localhost:8089/players/LucasLeiva/DM/Brazil/30 &
curl http://localhost:8089/players/RagnarKlavan/CB/Estonia/31 &
curl http://localhost:8089/players/MamadouSakho/CB/France/27 &
curl http://localhost:8089/players/LorisKarius/GK/Germany/24 &
curl http://localhost:8089/players/TrentAlexander-Arnold/RB/England/18 &
curl http://localhost:8089/players/AlbertoMoreno/LB/Spain/25 &
curl http://localhost:8089/players/BenWoodburn/LW/Wales/17 &
curl http://localhost:8089/players/MarkoGrujic/CM/Serbia/21 &
curl http://localhost:8089/players/JoeGomez/CB/England/20 &
curl http://localhost:8089/players/SheyiOjo/LW/England/20 &
curl http://localhost:8089/players/MohamedSalah/RW/Egypt/25 &
curl http://localhost:8089/players/DannyIngs/CF/England/24 &
curl http://localhost:8089/players/DominicSolanke/CF/England/19 &
curl http://localhost:8089/players/KevinDeBruyne/AM/Belgium/26 &
curl http://localhost:8089/players/SergioAguero/CF/Argentina/29 &
curl http://localhost:8089/players/RaheemSterling/LW/England/22 &
curl http://localhost:8089/players/KyleWalker/RB/England/27 &
curl http://localhost:8089/players/DavidSilva/AM/Spain/31 &
curl http://localhost:8089/players/LeroySane/LW/Germany/21 &
curl http://localhost:8089/players/NicolasOtamendi/CB/Argentina/29 &
curl http://localhost:8089/players/AleksandarKolarov/LB/Serbia/31 &
curl http://localhost:8089/players/YayaToure/CM/Cote d'Ivoire/34 &
curl http://localhost:8089/players/Fernandinho/DM/Brazil/32 &
curl http://localhost:8089/players/ClaudioBravo/GK/Chile/34 &
curl http://localhost:8089/players/GabrielJesus/CF/Brazil/20 &
curl http://localhost:8089/players/JohnStones/CB/England/23 &
curl http://localhost:8089/players/VincentKompany/CB/Belgium/31 &
curl http://localhost:8089/players/KelechiIheanacho/CF/Nigeria/20 &
curl http://localhost:8089/players/IlkayGundogan/CM/Germany/26 &
curl http://localhost:8089/players/Fernando/DM/Brazil/32 &
curl http://localhost:8089/players/FabianDelph/CM/England/27 &
curl http://localhost:8089/players/EdersonMoraes/GK/Brazil/23 &
curl http://localhost:8089/players/BernardoSilva/RW/Portugal/22 &
curl http://localhost:8089/players/RomeluLukaku/CF/Belgium/24 &
curl http://localhost:8089/players/DaviddeGea/GK/Spain/26 &
curl http://localhost:8089/players/AntonioValencia/RB/Ecuador/31 &
curl http://localhost:8089/players/PaulPogba/CM/France/24 &
curl http://localhost:8089/players/EricBailly/CB/Cote d'Ivoire/23 &
curl http://localhost:8089/players/JuanMata/AM/Spain/29 &
curl http://localhost:8089/players/DaleyBlind/LB/Netherlands/27 &
curl http://localhost:8089/players/AnderHerrera/CM/Spain/27 &
curl http://localhost:8089/players/AnthonyMartial/CF/France/21 &
curl http://localhost:8089/players/MarcosRojo/CB/Argentina/27 &
curl http://localhost:8089/players/MarcusRashford/CF/England/19 &
curl http://localhost:8089/players/HenrikhMkhitaryan/AM/Armenia/28 &
curl http://localhost:8089/players/MatteoDarmian/RB/Italy/27 &
curl http://localhost:8089/players/JesseLingard/LW/England/24 &
curl http://localhost:8089/players/PhilJones/CB/England/25 &
curl http://localhost:8089/players/ChrisSmalling/CB/England/27 &
curl http://localhost:8089/players/MarouaneFellaini/CM/Belgium/29 &
curl http://localhost:8089/players/LukeShaw/LB/England/22 &
curl http://localhost:8089/players/MichaelCarrick/DM/England/35 &
curl http://localhost:8089/players/AshleyYoung/LM/England/32 &
curl http://localhost:8089/players/SergioRomero/GK/Argentina/30 &
curl http://localhost:8089/players/AxelTuanzebe/CB/England/19 &
curl http://localhost:8089/players/TimothyFosu-Mensah/DM/Netherlands/19 &
curl http://localhost:8089/players/JoelCastroPereira/GK/Portugal/21 &
curl http://localhost:8089/players/VictorLindelof/CB/Sweden/23 &
curl http://localhost:8089/players/RobElliot/GK/Ireland/31 &
curl http://localhost:8089/players/KarlDarlow/GK/England/26 &
curl http://localhost:8089/players/DeAndreYedlin/RB/United States/24 &
curl http://localhost:8089/players/CiaranClark/CB/Ireland/27 &
curl http://localhost:8089/players/Lascelles/CB/England/27 &
curl http://localhost:8089/players/PaulDummett/LB/Wales/25 &
curl http://localhost:8089/players/GrantHanley/CB/Scotland/25 &
curl http://localhost:8089/players/JesusGamez/RB/Spain/32 &
curl http://localhost:8089/players/FlorianLejeune/CB/France/26 &
curl http://localhost:8089/players/MassadioHaidara/LB/France/24 &
curl http://localhost:8089/players/MattRitchie/RM/Scotland/27 &
curl http://localhost:8089/players/JonjoShelvey/CM/England/25 &
curl http://localhost:8089/players/MohamedDiame/CM/Senegal/30 &
curl http://localhost:8089/players/JackColback/DM/England/27 &
curl http://localhost:8089/players/ChristianAtsu/RW/Ghana/25 &
curl http://localhost:8089/players/SiemdeJong/AM/Netherlands/28 &
curl http://localhost:8089/players/RolandoAarons/LW/England/21 &
curl http://localhost:8089/players/DwightGayle/CF/England/26 &
curl http://localhost:8089/players/AyozePerez/SS/Spain/23 &
curl http://localhost:8089/players/AleksandarMitrovic/CF/Serbia/22 &
curl http://localhost:8089/players/DarylMurphy/CF/Ireland/34 &
curl http://localhost:8089/players/FraserForster/GK/England/29 &
curl http://localhost:8089/players/NathanRedmond/RW/England/23 &
curl http://localhost:8089/players/RyanBertrand/LB/England/27 &
curl http://localhost:8089/players/DuÅ¡anTadiÄ‡/LW/Portugal/28 &
curl http://localhost:8089/players/CedricSoares/RB/Portugal/25 &
curl http://localhost:8089/players/JamesWard-Prowse/CM/England/22 &
curl http://localhost:8089/players/OriolRomeu/DM/Spain/25 &
curl http://localhost:8089/players/MayaYoshida/CB/Japan/28 &
curl http://localhost:8089/players/StevenDavis/CM/Northern Ireland/32 &
curl http://localhost:8089/players/VirgilvanDijk/CB/Netherlands/26 &
curl http://localhost:8089/players/CharlieAustin/CF/England/28 &
curl http://localhost:8089/players/JackStephens/CB/England/23 &
curl http://localhost:8089/players/ShaneLong/CF/Ireland/30 &
curl http://localhost:8089/players/SofianeBoufal/AM/Morocco/23 &
curl http://localhost:8089/players/JordyClasie/DM/Netherlands/26 &
curl http://localhost:8089/players/Pierre-EmileHojbjerg/CM/Denmark/21 &
curl http://localhost:8089/players/ManoloGabbiadini/CF/Italy/25 &
curl http://localhost:8089/players/SamMcQueen/LM/England/22 &
curl http://localhost:8089/players/MattTargett/LB/England/21 &
curl http://localhost:8089/players/JoshSims/RW/England/20 &
curl http://localhost:8089/players/JeremyPied/RM/France/28 &
curl http://localhost:8089/players/JasonMcCarthy/CB/England/21 &
curl http://localhost:8089/players/JanBednarek/CB/Poland/21 &
curl http://localhost:8089/players/JoeAllen/CM/Wales/27 &
curl http://localhost:8089/players/MarkoArnautoviÄ‡/LW/England/28 &
curl http://localhost:8089/players/LeeGrant/GK/England/34 &
curl http://localhost:8089/players/ErikPieters/LB/Netherlands/28 &
curl http://localhost:8089/players/StevenFletcher/CF/Scotland/30 &
curl http://localhost:8089/players/RyanShawcross/CB/England/29 &
curl http://localhost:8089/players/XherdanShaqiri/RW/Switzerland/25 &
curl http://localhost:8089/players/PeterCrouch/CF/England/36 &
curl http://localhost:8089/players/GlennWhelan/DM/Ireland/33 &
curl http://localhost:8089/players/CharlieAdam/CM/Scotland/31 &
curl http://localhost:8089/players/GeoffCameron/CB/United States/32 &
curl http://localhost:8089/players/GlenJohnson/RB/England/32 &
curl http://localhost:8089/players/MameBiramDiouf/CF/Senegal/29 &
curl http://localhost:8089/players/RamadanSobhi/LW/Egypt/20 &
curl http://localhost:8089/players/MarcMuniesa/CB/Spain/25 &
curl http://localhost:8089/players/BojanKrkiÄ‡/SS/Spain/26 &
curl http://localhost:8089/players/PhilBardsley/RB/Scotland/32 &
curl http://localhost:8089/players/SaidoBerahino/CF/England/23 &
curl http://localhost:8089/players/GiannelliImbula/DM/France/24 &
curl http://localhost:8089/players/JackButland/GK/England/24 &
curl http://localhost:8089/players/IbrahimAfellay/LM/Netherlands/31 &
curl http://localhost:8089/players/JoshTymon/LB/England/18 &
curl http://localhost:8089/players/GylfiSigurdsson/AM/Iceland/27 &
curl http://localhost:8089/players/FernandoLlorente/CF/Spain/32 &
curl http://localhost:8089/players/ÅukaszFabiaÅ„ski/GK/Poland/32 &
curl http://localhost:8089/players/LeroyFer/CM/Netherlands/27 &
curl http://localhost:8089/players/AlfieMawson/CB/England/23 &
curl http://localhost:8089/players/KyleNaughton/RB/England/28 &
curl http://localhost:8089/players/WayneRoutledge/LW/England/32 &
curl http://localhost:8089/players/FedericoFernandez/CB/Argentina/28 &
curl http://localhost:8089/players/MartinOlsson/LB/Sweden/29 &
curl http://localhost:8089/players/TomCarroll/CM/England/25 &
curl http://localhost:8089/players/KiSung-yueng/DM/South Korea/28 &
curl http://localhost:8089/players/JordanAyew/CF/Ghana/25 &
curl http://localhost:8089/players/ModouBarrow/RW/The Gambia/24 &
curl http://localhost:8089/players/LeonBritton/CM/England/34 &
curl http://localhost:8089/players/StephenKingsley/LB/Scotland/22 &
curl http://localhost:8089/players/Ã€ngelRangel/RB/Spain/34 &
curl http://localhost:8089/players/LucianoNarsingh/RW/Netherlands/26 &
curl http://localhost:8089/players/JayFulton/CM/Scotland/23 &
curl http://localhost:8089/players/JeffersonMontero/LW/Ecuador/27 &
curl http://localhost:8089/players/MikevanderHoorn/CB/Netherlands/24 &
curl http://localhost:8089/players/NathanDyer/RW/England/29 &
curl http://localhost:8089/players/OliverMcBurnie/CF/Scotland/21 &
curl http://localhost:8089/players/KristofferNordfeldt/GK/Sweden/28 &
curl http://localhost:8089/players/RoqueMesa/CM/Spain/28 &
curl http://localhost:8089/players/TammyAbraham/CF/England/19 &
curl http://localhost:8089/players/DeleAlli/CM/England/21 &
curl http://localhost:8089/players/HarryKane/CF/England/23 &
curl http://localhost:8089/players/ChristianEriksen/AM/Denmark/25 &
curl http://localhost:8089/players/SonHeung-min/LW/South Korea/25 &
curl http://localhost:8089/players/HugoLloris/GK/France/30 &
curl http://localhost:8089/players/JanVertonghen/CB/Belgium/30 &
curl http://localhost:8089/players/TobyAlderweireld/CB/Belgium/28 &
curl http://localhost:8089/players/VictorWanyama/DM/Kenya/26 &
curl http://localhost:8089/players/EricDier/DM/England/23 &
curl http://localhost:8089/players/BenDavies/LB/Wales/24 &
curl http://localhost:8089/players/DannyRose/LB/England/27 &
curl http://localhost:8089/players/MousaDembele/CM/Belgium/30 &
curl http://localhost:8089/players/VincentJanssen/CF/Netherlands/23 &
curl http://localhost:8089/players/KieranTrippier/RB/England/26 &
curl http://localhost:8089/players/MoussaSissokho/CM/France/27 &
curl http://localhost:8089/players/HarryWinks/CM/England/21 &
curl http://localhost:8089/players/ErikLamela/RW/Argentina/25 &
curl http://localhost:8089/players/MichelVorm/GK/Netherlands/33 &
curl http://localhost:8089/players/Georges-KevinN%27Koudou/LW/France/22 &
curl http://localhost:8089/players/KevinWimmer/CB/Austria/24 &
curl http://localhost:8089/players/Ã‰tienneCapoue/DM/France/29 &
curl http://localhost:8089/players/TroyDeeney/CF/England/29 &
curl http://localhost:8089/players/HeurelhoGomes/GK/Brazil/36 &
curl http://localhost:8089/players/JoseHolebas/LB/Greece/33 &
curl http://localhost:8089/players/MiguelBritos/CB/Uruguay/32 &
curl http://localhost:8089/players/SebastianProdl/CB/Austria/30 &
curl http://localhost:8089/players/NordinAmrabat/LW/Morocco/30 &
curl http://localhost:8089/players/YounÃ¨sKaboul/CB/France/31 &
curl http://localhost:8089/players/TomCleverley/CM/England/27 &
curl http://localhost:8089/players/DarylJanmaat/RB/Netherlands/27 &
curl http://localhost:8089/players/ValonBehrami/DM/Switzerland/32 &
curl http://localhost:8089/players/RobertoPereyra/AM/Argentina/26 &
curl http://localhost:8089/players/StefanoOkaka/CF/Italy/27 &
curl http://localhost:8089/players/AbdoulayeDoucoure/CM/France/24 &
curl http://localhost:8089/players/Kabasele/CB/Belgium/26 &
curl http://localhost:8089/players/CraigCathcart/CB/Northern Ireland/28 &
curl http://localhost:8089/players/IsaacSuccess/LW/Nigeria/21 &
curl http://localhost:8089/players/AdrianMariappa/CB/Jamaica/30 &
curl http://localhost:8089/players/NathanielChalobah/DM/England/22 &
curl http://localhost:8089/players/MauroZarate/SS/Argentina/30 &
curl http://localhost:8089/players/CostelPantilimon/GK/Romania/30 &
curl http://localhost:8089/players/KikoFemenia/RB/Spain/26 &
curl http://localhost:8089/players/StevenBerghuis/RW/Netherlands/25 &
curl http://localhost:8089/players/WillHughes/CM/England/22 &
curl http://localhost:8089/players/GarethMcAuley/CB/Northern Ireland/37 &
curl http://localhost:8089/players/SalomonRondon/CF/Venezuela/27 &
curl http://localhost:8089/players/MattPhillips/RW/Scotland/26 &
curl http://localhost:8089/players/BenFoster/GK/England/34 &
curl http://localhost:8089/players/NacerChadli/LW/Belgium/27 &
curl http://localhost:8089/players/CraigDawson/RB/England/27 &
curl http://localhost:8089/players/ChrisBrunt/LM/Northern Ireland/32 &
curl http://localhost:8089/players/JamesMorrison/CM/Scotland/31 &
curl http://localhost:8089/players/JonnyEvans/CB/Northern Ireland/29 &
curl http://localhost:8089/players/JakeLivermore/DM/England/27 &
curl http://localhost:8089/players/AllanNyom/RB/Cameroon/29 &
curl http://localhost:8089/players/JayRodriguez/CF/England/27 &
curl http://localhost:8089/players/ClaudioYacob/DM/Argentina/30 &
curl http://localhost:8089/players/JamesMcClean/LW/Ireland/28 &
curl http://localhost:8089/players/HalRobson-Kanu/LW/Wales/28 &
curl http://localhost:8089/players/JonathanLeko/RW/England/18 &
